Roll No,Book1,ISBN1,DaysBorrowed1,Book2,ISBN2,DaysBorrowed2,Book3,ISBN3,DaysBorrowed3,Book4,ISBN4,DaysBorrowed4,Book5,ISBN5,DaysBorrowed5,Unnamed: 16
25000,Der ProzeÃŸ,978-0000000084,12.0,Rich Dad - Poor Dad,978-0000000052,15.0,,,,,,,,,,
100,The DUFF: Designated Ugly Fat Friend,978-0000000300,12.0,The Girl You Left Behind,978-0000000487,34.0,The Summer I Turned Pretty,978-0000000536,18.0,The Awakening,978-0000000697,10.0,,978-0000000825,33.0,
25001,Grip of the Shadow Plague,978-0000000926,12.0,A Portrait of the Artist as a Young Man,978-0000000429,8.0,Requiem,978-0000000588,14.0,,,,,,,
101,Because of Winn-Dixie,978-0000000064,12.0,The Girls' Guide to Hunting and Fishing,978-0000000211,34.0,Behind the Beautiful Forevers: Life- Death- and Hope in a Mumbai Undercity,978-0000000722,34.0,,,,,,,
25003,,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,,
25004,The Woman in Cabin 10,978-0000000903,12.0,Flipped,978-0000000915,27.0,The Power of Six,978-0000000478,24.0,,,,,,,
103,Howl's Moving Castle,978-0000000287,12.0,Where We Belong,978-0000000738,8.0,Twilight Director's Notebook,978-0000000424,24.0,,,,,,,
25006,,,,,,,,,,,,,,,,
104,The Queen's Fool,978-0000000971,12.0,,,,,,,,,,,,,
25007,Two for the Dough,978-0000000382,12.0,,,,,,,,,,,,,
105,The Snow Child,978-0000000634,12.0,The Merchant of Venice,978-0000000309,14.0,Don't Sweat the Small Stuff,978-0000000800,14.0,The Tale of the Body Thief,978-0000001003,10.0,Different Seasons,978-0000000209,12.0,
25009,Ã†neis,978-0000000750,12.0,Dubliners,978-0000000605,33.0,,,,,,,,,,
106,The Golem and the Jinni,978-0000000944,12.0,American Sniper: The Autobiography of the Most Lethal Sniper in U.S. Military History,978-0000000476,29.0,House Rules,978-0000000261,33.0,The Tenth Circle,978-0000000378,28.0,,,,
25010,ã‚¹ãƒ—ãƒ¼ãƒˆãƒ‹ã‚¯ã®æ‹äºº [SupÅ«toniku no Koibito],978-0000000740,12.0,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,,
25012,David and Goliath,978-0000000362,12.0,,978-0000000853,21.0,,,,,,,,,,
